REVIEWERID,STARTDATE,STARTYEAR,TYPE,NCAT,Top10,Top50,Top100,Top200,Top500,Top1000,Lead,Advisor,avg_viewership,avg_content,avg_centrality,avg_enhcontent
0,12/12/2003,2003,0,2,0,0,0,0,1,0,0,0,1280.785714,16.08710746,0.00740703,2389.14921
1,12/15/2006,2006,0,1,0,0,0,0,0,0,0,0,63.03571429,11.56547558,0.003181166,759.9884965
2,12/4/2000,2000,0,1,0,0,0,0,1,0,0,0,247.1071429,32.6538367,0.005651563,2814.729149
3,5/21/2003,2003,0,2,0,0,0,0,0,1,0,1,411.0357143,50.81450798,0.007554594,2378.482672
4,6/13/2007,2007,0,1,0,0,0,0,0,0,0,1,114.3571429,2.416685786,0.004541516,1349.151999
5,1/5/2000,2000,1,2,0,0,0,0,1,0,0,0,1045.25,104.8132386,0.004649954,2089.696323
6,3/25/2000,2000,0,1,0,1,0,0,0,0,1,1,2072.357143,34.02340209,0.010277862,1627.212152
7,12/21/1999,1999,1,3,1,0,0,0,0,0,0,1,8780.642857,72.06690293,0.01094845,2729.607504
8,1/19/2003,2003,1,3,0,1,0,0,0,0,0,1,5431.071429,16.58199324,0.008193933,2941.090962
9,10/3/2005,2005,0,3,0,0,0,0,1,0,0,1,1186.428571,76.06197464,0.0075622,1099.211698
10,4/6/2002,2002,0,3,0,0,0,0,1,0,0,0,287.8928571,47.92916688,0.004232188,802.9522828
11,12/10/2006,2006,0,3,0,0,0,0,0,0,0,0,252.4642857,2.632084881,0.005423912,1607.336284
12,11/26/2006,2006,0,2,0,0,0,0,0,0,0,0,96.67857143,21.2161618,0.003262274,912.4968008
13,3/18/2006,2006,0,1,0,0,0,0,0,0,0,0,24.28571429,15.65631081,0.002610448,524.7898711
14,4/13/2001,2001,0,1,0,0,0,0,1,0,1,0,417.4285714,18.1204155,0.006055652,2057.64383
15,12/29/1999,1999,0,1,0,0,0,0,0,0,0,1,117.0714286,7.677434942,0.004171626,1202.768059
16,4/27/2001,2001,1,1,0,0,0,1,0,0,0,0,1459.035714,5.835371361,0.004082968,1205.007579
17,2/21/2000,2000,0,2,0,0,0,0,0,1,0,1,285,5.509546308,0.005057228,2597.401254
18,3/8/2008,2008,0,1,0,0,0,0,0,0,0,0,74.57142857,9.958665891,0.002848873,942.3960316
19,7/20/2000,2000,0,3,0,0,0,0,1,0,0,1,500.2857143,63.28212051,0.006927522,2261.242554
20,2/5/2000,2000,1,5,1,0,0,0,0,0,0,1,9543.071429,212.319778,0.009251876,2115.876129
21,2/9/2000,2000,1,5,0,1,0,0,0,0,0,1,3355.714286,79.08313218,0.007443404,2217.64091
22,5/1/2000,2000,1,2,0,0,0,0,1,0,0,1,542.2142857,14.6682523,0.004120003,1433.381405
23,9/8/1999,1999,0,1,0,0,0,1,0,0,0,0,466.6785714,1.870995261,0.00464166,992.4916951
24,2/21/2002,2002,0,1,0,0,0,0,0,0,0,0,105.3214286,9.119319785,0.004835645,1587.449584
25,2/11/2002,2002,0,1,0,0,0,0,0,0,0,0,110.5714286,9.210454079,0.003258582,375.0029887
26,12/17/1999,1999,1,2,0,0,1,0,0,0,0,0,1435.428571,44.32295458,0.005920702,1697.210268
27,12/15/1999,1999,0,3,0,0,1,0,0,0,0,1,1413.857143,41.04464402,0.008205112,1742.689737
28,12/26/2000,2000,0,3,0,0,1,0,0,0,0,0,1019.428571,103.7072945,0.009274029,2209.136861
29,11/26/2007,2007,0,3,0,0,0,0,0,0,0,1,488.0714286,71.14385721,0.006338969,2102.98971
30,2/9/2000,2000,0,1,0,0,0,1,0,0,0,1,660.2142857,12.67468462,0.009835427,1563.003745
31,12/18/1999,1999,0,2,0,0,0,0,0,1,0,0,191.6785714,15.86788811,0.004163351,2668.863843
32,3/19/2003,2003,0,2,0,0,0,0,1,0,0,0,1208.821429,53.76583438,0.006779603,2153.354273
33,7/11/2005,2005,0,1,0,0,0,0,1,0,1,0,1249.821429,58.29954832,0.008470185,3030.255485
34,9/7/2003,2003,0,1,0,0,0,0,0,1,0,1,183.8571429,6.415022165,0.006068958,1821.754512
35,1/8/2002,2002,1,2,0,0,0,1,0,0,1,0,664.6785714,2.274328532,0.003154433,872.2791128
36,5/17/2002,2002,0,1,0,0,0,0,1,0,0,0,459.8571429,10.41615168,0.006362987,2555.006239
37,12/27/2000,2000,0,3,0,0,0,0,1,0,0,0,662.0357143,50.55281518,0.005111422,1903.578567
38,8/24/2002,2002,0,1,0,0,0,1,0,0,1,1,1731.714286,8.962380565,0.008199129,1931.171897
39,10/14/2003,2003,1,1,0,1,0,0,0,0,0,0,3826.035714,42.44731282,0.005243964,1714.579028
40,1/20/2001,2001,0,1,0,0,0,0,0,0,0,1,60.42857143,23.09842699,0.003493681,1361.404771
41,12/26/1999,1999,0,3,0,0,0,1,0,0,0,1,1312.428571,51.33845836,0.006814943,1387.560036
42,7/1/2000,2000,1,1,0,0,1,0,0,0,0,0,472.2857143,13.06026001,0.003863795,807.6709853
43,8/31/1999,1999,0,2,0,0,1,0,0,0,0,1,1395.642857,43.19158142,0.008255561,2364.873588
44,8/25/2002,2002,1,3,0,1,0,0,0,0,0,1,5240.714286,101.4725691,0.01057024,2377.769206
45,1/16/2000,2000,1,2,0,0,1,0,0,0,0,1,855.1428571,28.97585993,0.003187074,148.0869296
46,8/22/2007,2007,1,1,0,0,0,0,0,0,0,0,125.75,7.15364239,0.001111545,447.9129011
47,6/16/2006,2006,0,2,0,0,0,0,0,0,0,1,244.9285714,8.704160364,0.006265692,2054.078523
48,3/3/2003,2003,0,1,0,0,0,0,0,0,0,0,89.89285714,17.8765839,0.002454477,568.2931039
49,11/14/1999,1999,0,1,0,0,0,0,0,0,0,0,40.78571429,1.509494796,0.002694128,1449.209724
50,9/27/2000,2000,1,3,0,0,0,0,0,0,1,1,2132.142857,44.02373866,0.007268018,2104.105127
51,2/24/2001,2001,0,1,0,0,0,0,0,1,0,1,320.25,14.65239632,0.008672713,1783.234935
52,3/10/2000,2000,0,1,0,0,0,0,0,1,1,0,342.7857143,7.21213712,0.005491202,2029.641449
53,6/21/2000,2000,1,3,0,0,1,0,0,0,0,1,2783.75,110.085539,0.008762268,1981.339043
54,1/17/2008,2008,0,1,0,0,0,0,0,1,0,1,1627.142857,101.4439595,0.006555648,1275.574204
55,3/17/2003,2003,0,1,0,0,0,0,0,1,0,1,186.6428571,28.93593232,0.005286099,1099.105513
56,2/19/2001,2001,0,2,0,0,0,1,0,0,0,1,1026.571429,35.04716264,0.009822857,2675.388612
57,5/21/2004,2004,0,2,0,0,0,0,1,0,0,1,525.0357143,14.57676531,0.006523372,2628.277671
58,6/17/2003,2003,0,1,0,0,0,0,0,0,0,0,135.0357143,16.40820365,0.004362094,1029.261776
59,8/16/2000,2000,0,2,0,0,1,0,0,0,0,1,1930.25,40.02282315,0.007762366,1899.789609
60,5/31/2002,2002,1,3,0,1,0,0,0,0,1,1,6026.785714,49.66473366,0.007533604,1351.829128
61,7/8/2006,2006,1,1,0,0,0,0,0,1,0,0,844.1071429,27.63136391,0.002926071,1847.636183
62,1/31/2004,2004,0,1,0,0,0,0,0,1,0,1,497.1785714,3.804216057,0.005381783,1986.163869
63,1/8/2004,2004,1,1,0,0,0,1,0,0,0,0,423.3571429,0.274551194,0.002045903,952.2005667
64,11/26/2001,2001,1,1,1,0,0,0,0,0,0,1,4801.75,4.75398585,0.004330934,1609.662419
65,11/15/2006,2006,0,1,0,0,0,0,0,0,0,1,214.5714286,4.242830957,0.00397575,2175.042857
66,4/9/2000,2000,0,1,0,0,0,0,1,0,0,1,489,1.197494843,0.00595357,888.6183881
67,12/23/2005,2005,0,1,0,0,0,0,0,0,0,0,133.0357143,0.042958476,0.001372026,140.7427321
68,12/4/2000,2000,1,1,0,0,0,1,0,0,0,0,488.6785714,3.165125834,0.001934672,439.2017798
69,6/11/2001,2001,1,1,0,0,1,0,0,0,0,0,2013.571429,15.63196318,0.003675853,1032.708368
70,12/1/2000,2000,1,3,0,1,0,0,0,0,0,0,1825.178571,2.683501026,0.003286358,367.5579413
71,4/2/2000,2000,1,1,0,0,1,0,0,0,0,1,519.0714286,1.871123507,0.002695333,627.952015
72,5/13/2002,2002,1,3,0,0,0,1,0,0,0,1,810.7142857,2.399898153,0.004891613,1108.071471
73,5/31/2002,2002,1,1,0,0,0,1,0,0,0,1,726.0714286,4.210433228,0.004533165,794.5952592
74,7/9/2001,2001,1,3,0,0,1,0,0,0,0,0,1643.892857,14.72603551,0.002720984,711.9233341
75,2/19/2000,2000,0,1,0,0,0,0,0,0,0,0,94.92857143,2.94909513,0.006247621,2.94909513
76,5/23/2002,2002,0,1,0,0,0,0,1,0,0,1,367.5,0.785236889,0.00428869,1495.428166
77,1/30/2001,2001,0,1,0,0,0,0,1,0,0,1,1393.928571,4.580205124,0.007532064,2146.367821
78,4/28/2000,2000,1,2,0,0,1,0,1,0,0,0,2548.785714,7.460252004,0.004598747,2045.67416
79,6/11/2002,2002,1,1,0,0,0,0,1,0,0,1,920.25,1.354892684,0.001788435,242.5361242
80,8/18/2001,2001,1,1,0,0,0,0,1,0,0,0,1231.357143,0.375424374,0.001726269,137.5197287
81,2/22/2008,2008,0,1,0,0,0,0,0,0,0,0,49.14285714,1.872039175,0.001771523,2.959187253
82,7/3/2000,2000,1,1,0,0,0,0,1,0,0,0,417.6071429,2.799571088,0.002063651,829.4658906
83,10/21/1999,1999,0,1,0,0,0,0,1,0,0,1,202.1785714,2.90903714,0.002600286,140.914694
84,3/18/2003,2003,0,1,0,0,0,0,0,0,0,1,78.67857143,0.020770573,0.001383806,210.2602033
85,3/28/2000,2000,0,1,0,0,0,1,0,0,0,0,210.1071429,5.734249798,0.002187225,45.37443384
86,11/11/2000,2000,1,1,0,0,0,0,0,0,0,0,94.17857143,8.677749556,0.001786255,482.7328322
87,1/17/2000,2000,1,2,0,1,0,0,0,0,0,0,1452.214286,22.3667124,0.003411662,581.8387866
88,12/19/2000,2000,0,1,0,0,0,0,0,0,0,1,195.1071429,13.03931226,0.005613674,3211.41784
89,2/13/2000,2000,1,2,0,0,0,0,1,0,0,0,359.3214286,11.2889396,0.002159284,364.8332032
90,1/13/2002,2002,1,2,0,0,1,0,0,0,0,1,2534.928571,37.27644203,0.005130912,1098.990769
91,12/4/1999,1999,0,2,0,0,0,0,1,0,0,0,758.7142857,98.01382227,0.006275702,4084.451869
92,2/16/2004,2004,1,3,0,0,0,0,1,0,0,1,1047.964286,42.47032008,0.004574927,1619.099771
93,6/25/2000,2000,1,1,0,1,0,0,0,0,0,0,1961.535714,8.526196042,0.005792101,1854.393737
94,1/25/2000,2000,1,3,0,0,1,0,0,0,0,1,3457.571429,71.52453991,0.008727831,2579.243847
95,3/6/2007,2007,1,1,0,0,0,0,0,0,0,0,678.3571429,78.19295321,0.00260513,1383.080851
96,10/22/2007,2007,0,1,0,0,0,0,0,0,0,1,677.4642857,14.02803532,0.009900634,2759.496676
97,10/25/2005,2005,0,1,0,0,0,0,0,0,0,0,204.4285714,1.350051751,0.00403958,885.3294618
98,9/18/2006,2006,0,1,0,0,0,0,0,0,0,0,195.8214286,11.81430714,0.001371983,129.8904062
99,1/17/2000,2000,1,3,0,0,1,0,0,0,0,1,1549.357143,29.1357156,0.006726634,1250.918333
100,3/9/2001,2001,1,3,0,0,1,0,0,0,0,0,1517.75,38.42202587,0.005348271,1817.070848
101,7/18/2000,2000,1,1,0,0,1,0,0,0,0,1,2174.928571,6.630719892,0.003694773,830.3610069
102,1/25/2001,2001,1,1,0,1,0,0,0,0,0,1,2658.892857,6.786592659,0.003789332,1308.099233
103,6/27/2005,2005,0,3,0,0,0,0,1,0,0,1,836.3928571,29.01654549,0.005861962,1653.160521
104,6/20/2005,2005,1,1,0,0,0,0,1,0,0,1,1090.25,10.0358397,0.005064947,1484.627523
105,7/19/2005,2005,0,2,0,0,0,0,0,1,1,1,784.0357143,85.46285907,0.00913087,2617.237228
106,1/18/2003,2003,0,3,0,0,0,1,0,0,0,1,1519,27.40528216,0.007569859,2380.4044
107,11/14/2005,2005,1,1,0,0,0,0,1,0,0,1,1831.678571,16.05867789,0.006251356,2830.80522
108,5/18/2000,2000,1,1,0,0,0,1,0,0,0,0,1079.428571,20.30446258,0.00264052,836.3437892
109,1/3/2000,2000,1,2,0,0,0,1,0,0,0,1,1331.571429,20.89627973,0.005447919,1727.362699
110,1/1/2000,2000,1,1,0,0,0,1,0,0,0,0,869.0357143,54.70874822,0.0037826,2192.124914
111,1/3/2000,2000,0,2,0,0,0,0,1,0,0,1,1186.785714,93.16080899,0.005654711,2403.408703
112,5/30/2000,2000,1,1,0,0,0,0,1,0,0,0,557.6428571,4.136879221,0.003399866,1045.796235
113,7/12/2001,2001,1,1,0,0,0,0,0,0,0,0,165.6071429,0.278700663,0.003035893,1394.942343
114,12/31/1999,1999,1,1,0,0,0,0,1,0,0,0,710.9285714,0.741732641,0.003867931,1056.550007
115,5/16/2003,2003,1,1,0,0,1,0,0,0,0,1,2833.857143,26.94724549,0.007682368,1690.693347
116,12/3/1999,1999,0,3,0,0,0,0,1,0,0,1,1421.964286,68.59535198,0.007509383,1472.253503
117,2/2/2000,2000,0,1,0,0,0,1,0,0,0,1,1282.25,34.59856485,0.013097085,1620.012179
118,4/13/2004,2004,0,1,0,0,0,0,0,0,0,1,132.4285714,1.478990871,0.003926902,1039.650709
119,1/17/2000,2000,0,1,0,0,1,0,0,0,0,1,1386.214286,1.412858103,0.008977075,1922.436079
120,11/13/2002,2002,0,1,0,0,0,0,0,0,0,1,90.60714286,0.637488158,0.00428329,2628.782576
121,6/28/2000,2000,1,1,0,0,0,0,0,1,0,1,101.5714286,1.436972329,0.002954855,1010.744994
122,1/25/2001,2001,1,2,0,1,0,0,0,0,0,1,3679.428571,18.46038977,0.00707022,2102.960258
123,9/9/1999,1999,1,1,0,1,0,0,0,0,0,1,3948.214286,29.89949553,0.009101924,2102.858704
124,12/14/1999,1999,0,1,0,0,0,1,0,0,0,0,362.6071429,6.447041098,0.004108177,784.8667114
125,7/15/2005,2005,0,1,0,0,0,0,0,1,0,1,499.1071429,17.06074129,0.006473141,2210.390816
126,10/9/2000,2000,0,1,0,0,0,0,0,1,0,0,140.75,3.267860841,0.002221866,50.0557689
127,9/2/2008,2008,0,1,0,0,0,0,0,0,0,1,726.1785714,77.21993708,0.006785654,2874.483132
128,9/6/2004,2004,0,2,0,0,0,0,1,0,0,1,1180.607143,97.61371278,0.010795799,3363.280792
129,11/1/2002,2002,1,1,0,0,0,0,0,0,0,0,72.92857143,14.23891003,0.001252531,273.9780247
130,2/24/2008,2008,1,1,0,0,0,0,0,0,0,0,261.3214286,19.45254127,0.003130353,2156.212489
131,6/12/2000,2000,1,1,0,0,0,0,0,0,0,1,334.9642857,17.27347164,0.00393318,1647.196457
132,10/10/2006,2006,0,1,0,0,0,0,0,0,0,1,278.75,17.50347135,0.004305893,2263.41101
133,4/2/2008,2008,1,1,0,0,0,0,0,0,0,1,378.2142857,61.8321031,0.003291475,1978.430802
134,3/23/2000,2000,1,1,0,0,0,1,0,0,0,0,1110,13.53277994,0.003296168,841.6073558
135,8/13/2002,2002,1,2,0,0,0,0,1,0,0,1,1306.571429,23.69320928,0.006216317,1490.032079
136,5/8/2006,2006,0,1,0,0,0,0,0,0,0,1,155.1428571,7.986851313,0.003774144,1648.361592
137,5/1/2000,2000,1,1,0,0,0,0,0,1,0,0,290.6071429,0.124371754,0.003359519,1188.423434
138,5/19/2004,2004,1,1,0,0,0,0,1,0,0,1,1056.142857,9.301431808,0.003422991,982.396278
139,12/30/2001,2001,0,1,0,0,0,0,0,1,0,1,894.1071429,37.01044953,0.004753465,2446.472812
140,9/9/2008,2008,0,1,0,0,0,0,0,0,0,0,191.4285714,35.24699047,0.004249245,3885.141994
141,8/11/2000,2000,1,1,0,1,0,0,0,0,0,1,3802.214286,79.66369649,0.007997302,2234.077828
142,7/27/2000,2000,0,1,0,0,0,0,1,0,0,1,780.0357143,68.99476945,0.010478871,2640.21204
143,2/2/2003,2003,1,1,0,0,0,0,0,1,0,0,136.75,5.155075465,0.002882046,1706.964009
144,12/28/2001,2001,1,1,0,0,0,0,0,0,0,0,144.6071429,19.79310111,0.001583519,882.4415036
145,7/20/2001,2001,1,1,0,1,0,0,0,0,0,1,3353,57.23953336,0.005818471,2010.364885
146,3/9/2000,2000,0,1,0,0,0,0,0,0,0,0,189.4642857,11.86051576,0.003704814,1900.453752
147,5/6/2008,2008,0,1,0,0,0,0,0,0,0,1,95.10714286,20.44471835,0.003795155,1313.838272
148,9/23/2005,2005,0,1,0,0,0,0,0,0,0,0,213.3571429,22.73516702,0.003257223,1942.126707
149,3/26/2000,2000,0,1,0,0,0,0,1,0,0,1,296.0714286,22.7212823,0.005020664,1471.543492
150,2/15/2004,2004,1,4,0,0,1,0,0,0,0,1,3684.571429,41.91056112,0.009022844,2971.235498
151,6/29/2001,2001,0,1,0,0,0,0,1,0,0,1,440.2857143,26.03526652,0.007650667,1709.222844
152,7/13/2004,2004,1,1,0,0,0,0,0,0,0,0,106.8928571,28.90765083,0.001758173,889.3747768
153,6/26/2000,2000,1,3,1,0,0,0,0,0,0,1,13292.42857,14.90035347,0.009080015,2130.746804
154,4/8/2001,2001,1,2,0,0,0,0,1,0,0,0,406.9642857,62.37365088,0.001621049,322.7381878
155,3/25/2006,2006,1,1,0,0,0,0,1,0,0,0,861.7857143,4.362092538,0.00259498,597.6659191
156,10/2/2004,2004,0,1,0,0,0,0,0,1,0,0,201.1428571,6.164878554,0.002940734,720.9409617
157,8/21/2000,2000,0,1,0,0,0,1,0,0,0,0,505.3214286,10.12318351,0.003094751,195.219258
158,10/21/2000,2000,0,1,0,0,0,0,0,0,0,0,68.85714286,26.8048857,0.011275597,26.8048857
159,8/22/2000,2000,1,1,0,0,0,0,0,1,0,0,184.8571429,12.23493158,0.002281319,494.4540206
160,12/14/2000,2000,1,1,0,0,0,0,1,0,0,0,182.5714286,20.50852551,0.002344471,834.0969994
161,7/12/2000,2000,0,1,0,0,0,0,1,0,0,1,163.1428571,20.15994926,0.003392317,1649.765827
162,4/20/2002,2002,1,1,0,0,0,1,0,0,0,1,619.6428571,11.95744521,0.004351106,1115.727973
163,8/30/2005,2005,1,1,0,0,0,0,0,0,0,1,253.6071429,90.26035677,0.002940427,1261.498132
164,3/12/2001,2001,1,1,0,0,0,0,1,0,0,0,2042.071429,322.7738957,0.004050019,524.6049769
165,2/4/2002,2002,1,1,0,0,0,0,0,0,0,0,562.3928571,3.45737258,0.001627151,703.9823458
166,5/3/2000,2000,0,1,0,0,0,0,0,1,0,0,40.53571429,0.455634045,0.001349888,137.9239538
167,3/15/2003,2003,1,2,0,0,0,0,1,0,0,1,1745.464286,34.35022797,0.006169835,2379.939611
168,2/27/2000,2000,1,1,0,0,0,0,1,0,0,1,1160.357143,2.362184946,0.005637739,1735.059341
169,9/24/2000,2000,1,1,0,0,0,1,0,0,0,1,2112.642857,29.07282381,0.00618766,1998.9767
170,7/10/2000,2000,0,2,0,0,0,1,0,0,0,1,1113.571429,9.876596221,0.006136434,2706.047813
171,10/20/2001,2001,1,1,0,0,0,1,0,0,0,1,574.8928571,0.021768506,0.002965691,1414.533935
172,1/12/2002,2002,1,1,0,0,0,1,0,0,0,1,827.1428571,11.18158572,0.003440962,1185.586373
173,12/19/2002,2002,1,2,0,0,0,0,1,0,0,0,1107.607143,156.0226264,0.003879776,2113.760089
174,11/23/2005,2005,1,1,0,0,0,0,0,1,0,0,381.8214286,18.84468539,0.002062058,363.9681914
175,10/9/2000,2000,0,3,0,1,0,0,0,0,0,1,3467.5,84.45538753,0.009749974,2503.28778
176,9/20/2000,2000,1,1,0,0,0,0,1,0,0,1,886.1071429,0.038847134,0.004728612,1535.872399
177,4/21/2006,2006,0,2,0,0,0,0,0,1,0,0,363.5357143,33.72339378,0.004439474,976.2422129
178,1/31/2000,2000,0,1,0,0,0,0,1,0,0,1,420.2142857,1.087148078,0.0039381,278.4675529
179,2/22/2003,2003,1,1,0,0,0,0,0,0,0,0,206.6785714,4.469531241,0.001518529,175.9195494
180,6/28/2002,2002,1,1,0,0,0,0,0,1,0,0,203.9285714,1.857042251,0.001564993,1243.017904
181,12/12/1999,1999,0,1,0,0,1,0,0,0,0,1,567.9642857,0.005607315,0.003418548,256.5612413
182,8/24/2001,2001,1,1,0,0,0,1,0,0,0,0,1168.607143,55.2928641,0.002695578,925.4910407
183,11/26/1999,1999,1,1,0,0,0,0,0,1,0,1,263.5,0.735607986,0.002739791,1005.492734
184,12/25/1999,1999,0,1,0,0,0,0,1,0,0,1,451.7857143,9.625337277,0.004528317,2578.546843
185,2/23/2000,2000,1,1,1,0,0,0,0,0,0,1,12014.28571,6.906451624,0.007585042,2036.899795
186,7/28/2005,2005,1,1,0,0,0,1,0,0,0,0,794.5357143,3.914454318,0.002293512,372.0648413
187,6/16/2001,2001,1,1,0,0,1,0,0,0,0,1,4165.821429,1.708495077,0.005017525,1692.137162
188,10/9/2004,2004,1,1,0,0,0,0,0,1,0,1,833.1785714,18.43585931,0.00333368,883.0055649
189,12/10/2003,2003,0,1,0,0,0,0,1,0,0,1,394.9642857,0.762852193,0.004222318,1463.412098
190,9/30/2003,2003,1,1,0,0,0,0,1,0,0,1,1773.535714,4.685807179,0.004070004,1436.915205
191,11/23/1999,1999,0,1,0,0,0,0,1,0,0,1,735.3928571,0.382469501,0.005375856,2103.525697
192,3/1/2004,2004,1,1,0,1,0,0,0,0,0,1,4705.214286,23.24357546,0.006313704,1809.662135
193,9/25/2003,2003,0,1,0,0,0,0,0,0,0,0,281.3214286,17.63068613,0.003107263,220.4225975
194,7/5/2008,2008,0,1,0,0,0,0,0,0,0,1,229,15.44932404,0.005282259,1848.850069
195,2/3/2001,2001,1,1,0,1,0,0,0,0,0,1,3601.142857,1.228098732,0.007958709,1810.346705
196,6/20/2002,2002,1,1,0,0,1,0,0,0,0,1,1923.857143,22.78837278,0.006445474,2298.672708
197,6/25/2003,2003,1,1,0,0,0,1,0,0,0,0,1315.75,34.7806013,0.004529804,2147.475839
198,10/5/2000,2000,0,1,0,0,0,1,0,0,0,1,1007.428571,15.60627569,0.006134959,1353.647413
